[13/09/22, 16.49.01] MENTORING FKI 2022 : â€Messages and calls are end-to-end encryp;te;d.;No;one;ou;tside;of;this;ch;at;, no;t even W;hatsApp;, c;an;read;or;li;st;en;t;o th;em.
Assalamualaikum Warahmatullahi Wabarakaatuh;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â” ğŸ“£ğŸ“£ â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”“;;;;;;;;;;;;;;;;;;;;;;;
INFORMASI KELULUSAN MENTEE FKI 2022/2023;;;;;;;;;;;;;;;;;;;;;;;
â”—â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”â”ğŸ€âœ¨â”›;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Informasi :;;;;;;;;;;;;;;;;;;;;;;;
1. Sertifikat masih dalam proses pengerjaan.;;;;;;;;;;;;;;;;;;;;;;;
2. Untuk mentee yang ingin komplain perihal nilai, kesalahan nim dan bisa menghubungi;c;p;tert;era;;;;;;;;;;;;;;;;;;;
3. Yang ingin komplain ditunggu sampai besok pukul 09.00 WIB;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Berikut link kelulusan mentee FKI 2022 :;;;;;;;;;;;;;;;;;;;;;;;
https://bit.ly/KelulusanMenteeFKI2022;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
CP  : 0821-3308-5243;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â–¬â–¬â–¬â–¬â–¬â–¬â€¢â—‡âœ¿â—‡â€¢â–¬â–¬â–¬â–¬â–¬â–¬;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Jazaakumullahu khairan katsiran;;;;;;;;;;;;;;;;;;;;;;;
Baarakallahu fiikum;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Wassalamu'alaikum Warahmatullahi Wabarakaatuh;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“¡ Presented by :;;;;;;;;;;;;;;;;;;;;;;;
KMF-KI (Koordinator Mentoring Fakultas Komunikasi & Informatika);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â–â–â–â–â–â–â–â–â–â–â–;;;;;;;;;;;;;;;;;;;;;;;
ğŸ”  JOIN WITH OUR SOCIAL MEDIA;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“§Surel :[email];;;;;;;;;;;;;;;;;;;;;;;
ğŸ“¸ IG : @mentoringfkiums;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.28.10] ~â€¯Yesyana: Semoga hasilnya memuaskan yha temanÂ²ğŸ’;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.33.25] ~â€¯stiven: alhamdulillah ya Allah;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.33.51] Faiz TI 22: akhirnya dh ga di belakang sipilâ˜ºï¸;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.33.55] ~â€¯RAMAA: Alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.34.02] rohmad mentoring: Alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.34.38] Jajar TI 22: Alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.34.45] ~â€¯â€ ã…¤: Alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.34.49] ~â€¯Yesyana: â€This message was deleted.;;;;;;;;;;;;;;;;;;;;;;;
â€[13/09/23, 21.35.22] Jajar TI 22: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.37.59] ~â€¯Pamungkas: alhamdulillah ya Allah;;;;;;;;;;;;;;;;;;;;;;;
â€[13/09/23, 21.38.34] ~â€¯Nirot: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[13/09/23, 21.42.37] ~â€¯Aldino: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.44.43] ~â€¯AisHa~ğŸœâœ¨: Alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
[14/09/23, 06.54.50] Alif KMF: *INFORMASI*;;;;;;;;;;;;;;;;;;;;;;;
Persentase Penilaian :;;;;;;;;;;;;;;;;;;;;;;;
Ujian Mentoring = 50%;;;;;;;;;;;;;;;;;;;;;;;
Cinta Shubuh + Tabligh Akbar = 25%;;;;;;;;;;;;;;;;;;;;;;;
Presensi Mentoring = 25%;;;;;;;;;;;;;;;;;;;;;;;
[14/09/23, 09.59.09] Alif KMF: Untuk komplain udah aku tutup, terimakasih yang sudah;ko;mp;lain;sa;mpa;i deti;k;ini,;tun;gg;u ka;bar dari;aku ya;;;;;;;;;;
[14/09/23, 10.08.25] Labib Awwam: alhamdulillah aman mas alif;;;;;;;;;;;;;;;;;;;;;;;
[14/09/23, 10.08.48] ~â€¯Adesfara: Pun lulus boss;;;;;;;;;;;;;;;;;;;;;;;
[14/09/23, 10.09.32] ~â€¯revito pradipa: alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.10.05] ~â€¯tamim: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.10.51] rohmad mentoring: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.11.16] ~â€¯Adesfara: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.11.33] ~â€¯Mas Duns: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.12.01] rohmad mentoring: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.12.12] Labib Awwam: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.12.36] Dizzo TI 22: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.12.37] Dizzo TI 22: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[14/09/23, 10.12.43] ~â€¯Adesfara: â€This message was deleted.;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.13.03] rohmad mentoring: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.14.15] ~â€¯Adesfara: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.14.40] Faiz TI 22: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.16.12] ~â€¯Adesfara: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.16.20] ~â€¯bagasÂ°: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.17.06] Dizzo TI 22: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[14/09/23, 10.18.15] Labib Awwam: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[25/09/23, 20.35.16] rindi ti 22: â€This message was deleted.;;;;;;;;;;;;;;;;;;;;;;;
â€[25/09/23, 20.37.44] rindi ti 22: â€image omitted;;;;;;;;;;;;;;;;;;;;;;;
[01/10/23, 00.50.55] â€ª+62Â 823â€‘1492â€‘8811â€¬: â€â€â€ª+62Â 823â€‘1492â€‘8811â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
[02/10/23, 10.38.17] â€ª+62Â 821â€‘3326â€‘6121â€¬: â€â€â€ª+62Â 821â€‘3326â€‘6121â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
[03/10/23, 18.36.28] â€ª+62Â 858â€‘1997â€‘4371â€¬: â€â€â€ª+62Â 858â€‘1997â€‘4371â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
[04/10/23, 18.41.05] ~â€¯babah: â€This message was deleted.;;;;;;;;;;;;;;;;;;;;;;;
[06/10/23, 16.16.56] Alif KMF: *ğŸ”Š PENGUMUMAN ğŸ”Š*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Ditujukan kepada : *Mentee Mentoring Reguler Universitas Muhammadiyah Surakarta Tahun;2;2;Feb-20;23*;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… Ùˆ Ø±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ Ùˆ Ø¨Ø±ÙƒØ§ØªÙ‡_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*â€¼ï¸INFORMASI PENGUMUMAN KELULUSAN MENTORING UMSâ€¼ï¸*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Berikut kami informasikan terkait *Pengumuman Kelulusan bagi Mentee Mentoring Reguler;U;MS;Tah;un;202;Feb-23;*.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*ğŸ–‡ï¸ Tautan Pengumuman Kelulusan :*;;;;;;;;;;;;;;;;;;;;;;;
https://bit.ly/KELULUSANMENTORINGNEW20222023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*ğŸ“PENGUMUMAN KELULUSAN BERSIFAT FINALğŸ“*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*â€¼ï¸Catatan : â€¼ï¸*;;;;;;;;;;;;;;;;;;;;;;;
*1. Kegiatan Mentoring dijadikan syarat untuk mengambil mata kuliah Kemuhammadiyahan.;*;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Jazaakumullahu khairan katsiran_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Baarakallahu fiikum_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Ùˆ Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… ÙˆØ±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ Ùˆ Ø¨Ø±ÙƒØ§ØªÙ‡_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“¡ Presented by;;;;;;;;;;;;;;;;;;;;;;;
KMP (Koordinator Mentoring Pusat);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â–â–â–â–â–â–â–â–â–â–â–â–;;;;;;;;;;;;;;;;;;;;;;;
ğŸ”  ```JOIN WITH OUR SOCIAL MEDIA```;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“§ Surel : [email];;;;;;;;;;;;;;;;;;;;;;;
ğŸ“¸ IG : @mentoringums;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“² Tiktok : mentoringums;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“YT : Tv Mentoring;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“½ï¸ Spotify : Mentoring Podcast;;;;;;;;;;;;;;;;;;;;;;;
ğŸŒ Website : lppik.ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
â–â–â–â–â–â–â–â–â–â–â–â–;;;;;;;;;;;;;;;;;;;;;;;
[06/10/23, 16.17.03] Alif KMF: Yang revisi kemarin bisa dilihat lagi;;;;;;;;;;;;;;;;;;;;;;;
[06/10/23, 16.54.43] Alif KMF: Yang komplain kemarin aku tunggu konfirmasi kalian sam;pa;i;17.3;0;;;;;;;;;;;;;;;;;;;
[06/10/23, 17.17.01] Alif KMF: Pakai akun ums bukanya;;;;;;;;;;;;;;;;;;;;;;;
â€[16/10/23, 10.56.35] Zharfan Onetian: â€image omitted;;;;;;;;;;;;;;;;;;;;;;;
[16/10/23, 10.56.39] Zharfan Onetian: ğŸš¨PANGGILAN BUAT PARA MAHASISWAğŸš¨;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
SISA 4 HARI LAGI !!;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Buruan daftar GoCampus Ambassador Gojek!;;;;;;;;;;;;;;;;;;;;;;;
Banyak banget manfaat yang bisa kamu dapetin, gaes~;;;;;;;;;;;;;;;;;;;;;;;
Hadiahn Puluhan Juta Rupiah, Uang Saku, self Developement Hingga kesempatan internshi;p;di;Goj;ek;ğŸ¤;©;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Emang boleh se-campus ini?;;;;;;;;;;;;;;;;;;;;;;;
Daftar GoCampus sekarang!;;;;;;;;;;;;;;;;;;;;;;;
Klink link berikut untuk detail program: https://www.gojek.com/blog/gojek/gocampus/;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
#PastiAdaJalan;;;;;;;;;;;;;;;;;;;;;;;
[16/10/23, 16.55.55] â€ª+62Â 812â€‘9048â€‘6881â€¬: â€â€â€ª+62Â 812â€‘9048â€‘6881â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
[16/10/23, 22.40.17] ~â€¯Hadi: â€â€~â€¯Hadi changed their phone number to a new num;be;r.;â€;Tap;to;messa;ge;or a;dd;th;e ne;w number;.;;;;;;;;;;
[27/10/23, 16.36.08] ~â€¯Offianda RC: â€This message was deleted.;;;;;;;;;;;;;;;;;;;;;;;
â€[28/10/23, 10.05.55] ~â€¯babah: â€image omitted;;;;;;;;;;;;;;;;;;;;;;;
[31/10/23, 11.36.46] ~â€¯ADRIAN: â€â€~â€¯ADRIAN changed their phone number to a new;n;um;ber.;â€;Ta;p to m;es;sage;or;ad;d th;e new nu;mber.;;;;;;;;;;
[10/11/23, 19.37.24] Alif KMF: Assalamualaikum mentee FKI 2022;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Kami meminta maaf atas keterlambatan dalam pembuatan sertifikat kelulusan mentoring k;ar;en;a ma;sih;ad;a faku;lt;as ya;ng;ma;sih;bermasal;ah terk;ait;p;enilai;an;me;nt;or;in;g.;
;;;;;;;;;;;;;;;;;;;;;;;
Jadi, tolong tunggu informasi dari kami lebih lanjut, dan kalau bisa jangan keluar da;ri;g;rup;ini;sa;mpai s;er;tifik;at;ny;a ja;di yaa;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Terimakasih â€<This message was edited>;;;;;;;;;;;;;;;;;;;;;;;
[10/11/23, 19.37.58] Adinda Informatika 22 kry: Wa'alaikumussalam warahmatullahi waba;ra;ka;tuh,;ba;ik;terima;ka;sih m;as;;;;;;;;;;;;;;
[10/11/23, 19.38.16] ~â€¯Nadiaa: Wa'alaikumussalam warahmatullahi wabarakatuh, baik t;er;im;akas;ih;mas;;;;;;;;;;;;;;;;;;
[10/12/23, 20.14.43] Alif KMF: ğŸ”Š *PENGUMUMAN SERTIFIKAT KELULUSAN MENTORING AIK UM;S;20;22-Feb;23;* ğ;Ÿ”Š;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Ditujukan kepada : *Mentee Mentoring Universitas Muhammadiyah Surakarta Tahun 2022/20;23;*;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… Ùˆ Ø±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ Ùˆ Ø¨Ø±ÙƒØ§ØªÙ‡_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Bismillahirrahmanirrahim. Alhamdulillah_ telah selesai seluruh kegiatan mentoring ta;hu;n;2022;/20;23.;Kami;me;nguca;pka;n;sela;mat kepa;da para;me;nt;ee yan;g t;el;ah;d;in;yata;kan LULUS dan untuk yang belum lulus, tetap SEMANGAT belajar kembali. Semoga ilmu yang sudah didapatkan selama mentoring dapat menjadi bekal untuk menjalankan kehidupan sebagai muslim sejati. *Berikut kami informasikan E-SERTIFIKAT KELULUSAN MENTORING 2022/2023.*
;;;;;;;;;;;;;;;;;;;;;;;
*ğŸ–‡ï¸ TAUTAN E-SERTIFIKAT MENTORING 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
