[13/09/22, 16.49.01] MENTORING FKI 2022 : â€Messages and calls are end-to-end encryp;te;d.;No;one;ou;tside;of;this;ch;at;, no;t even W;hatsApp;, c;an;read;or;li;st;en;t;o th;em.
https://bit.ly/SERTIFIKATMENTEEMENTORING2023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*â€¼ï¸Mohon mentee segera mengunduh dan menyimpan dengan baik untuk kebutuhan perkul;ia;ha;n. M;enj;aga;dari;ha;l-hal;ya;ng;tid;ak diing;inkan.â;€¼ï;¸;*;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*ğŸ“CATATAN:ğŸ“*;;;;;;;;;;;;;;;;;;;;;;;
*1. Mohon setiap mentee memeriksa kembali sertifikat yang terdiri dari kelengkapan na;ma;l;engk;ap,;NI;M, fak;ul;tas,;hal;ak;ah,;dan nila;i.*;;;;;;;;;;
*2. Hanya nilai A dan B yang dinyatakan LULUS.*;;;;;;;;;;;;;;;;;;;;;;;
*3. Apabila ada pengaduan silakan mengisi gform https://bit.ly/pengaduansertifmentori;ng;d;enga;n r;ent;ang wa;kt;u 10;-1;7;Dese;mber 202;3.*;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Atas perhatiannya, kami sampaikan terima kasihÂ ğŸ™ğŸ»;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Jazaakumullahu khairan katsiran_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Baarakallahu fiikum_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Ùˆ Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… ÙˆØ±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ Ùˆ Ø¨Ø±ÙƒØ§ØªÙ‡_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“¡ Presented by;;;;;;;;;;;;;;;;;;;;;;;
KMP (Koordinator Mentoring Pusat);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â–â–â–â–â–â–â–â–â–â–â–â–;;;;;;;;;;;;;;;;;;;;;;;
ğŸ”  ```JOIN WITH OUR SOCIAL MEDIA```;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“§ Surel : [email];;;;;;;;;;;;;;;;;;;;;;;
ğŸ“¸ IG : @mentoringums;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“² Tiktok : mentoringums;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“YT : Tv Mentoring;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“½ï¸ Spotify : Mentoring Podcast;;;;;;;;;;;;;;;;;;;;;;;
ğŸŒ Website : lppik.ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
â–â–â–â–â–â–â–â–â–â–â–â–;;;;;;;;;;;;;;;;;;;;;;;
[10/12/23, 20.15.45] Alif KMF: E-sertif nya disimpan baik baik ya man teman;;;;;;;;;;;;;;;;;;;;;;;
[10/12/23, 20.19.32] ~â€¯Inandra: baik terimakasih mas;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.23.36] Alif KMF: Assalamualaikum man teman;;;;;;;;;;;;;;;;;;;;;;;
Mau tanya dong;;;;;;;;;;;;;;;;;;;;;;;
Untuk Baitul Arqam kemarin jika mahasiswa tidak masuk sehari apakah memengaruhi di pe;ni;la;ian;ata;u l;angsun;g;di ki;ck;da;n ik;ut klote;r selan;jut;ny;a atau;ba;ga;im;an;a?;;
Minta tolong dijawab dong soal nya ada angkatan 23 yang bertanya;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.24.47] ~â€¯Inandra: kick;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.24.57] ~â€¯Inandra: nek emg raiso ngganti;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.00] Alif KMF: Rill kah?;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.06] ~â€¯dhia: ikut kloter selanjutnya klo dulu;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.07] Pandu TI 22: Kick ğŸ¦¿;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.09] Sulthon TI 22: Rill;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.18] ~â€¯[ğŸ®] Bara: Kick dan ikut kloter berikutnya, telat absen sh;ol;at;pag;i a;ja;kena k;ic;k â€;<Th;is;mes;sage was;edited;>;;;;;;;;;
[11/12/23, 13.25.34] ~â€¯ca: Ada izinnya gak? Kalo gak ada ya langsung di kick tapi k;al;o;ada;di;tar;o klot;er;sela;nju;tn;ya;;;;;;;;;;;;
[11/12/23, 13.25.35] Pandu TI 22: Rill;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.46] mustofa ti 22: Rill cuy;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.59] Pandu TI 22: Nek enek keloter selanjut e tapi;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.26.20] mustofa ti 22: Posisi kloter terakhir ğŸ’€;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.27.09] ~â€¯Inandra: sama aja kick ikut kloter selanjutnyağŸ˜­;;;;;;;;;;;;;;;;;;;;;;;
â€[11/12/23, 13.27.46] Robi TI 22: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[11/12/23, 13.28.30] Adinda Informatika 22 kry: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.28.35] Alif KMF: Oke oke makasih;;;;;;;;;;;;;;;;;;;;;;;
â€[11/12/23, 13.34.01] ~â€¯Otetz: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[20/12/23, 19.23.38] â€ª+62Â 858â€‘2364â€‘8968â€¬: â€â€â€ª+62Â 858â€‘2364â€‘8968â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
[05/02/24, 09.34.58] Alif KMF: ğŸ”Š *PENGUMUMAN* ğŸ”Š;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Ditujukan kepada : *Pengurus, Mentor, dan Mentee Mentoring Universitas Muhammadiyah S;ur;ak;arta;Ta;hun;2022/;20;23*;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… Ùˆ Ø±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ Ùˆ Ø¨Ø±ÙƒØ§ØªÙ‡_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Untuk menindaklanjutkan terkait hal-hal yang berkaitan dengan *SERTIFIKAT MENTORING*,;m;ak;a ka;mi;hen;dak me;ng;infor;mas;ik;an m;engenai;*TAUTAN;_D;RI;VE_ E-;SER;TI;FI;KA;T;PENG;URUS, MENTOR, DAN MENTEE*. Silakan unduh sertifikat sesuai dengan peran yang telah dijalankan.
;;;;;;;;;;;;;;;;;;;;;;;
1ï¸âƒ£ *SERTIFIKAT PENGURUS PERIODE 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
â–«ï¸https://bit.ly/SertifikatPengurusMentoringUMS20222023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
2ï¸âƒ£ *SERTIFIKAT MENTOR PERIODE 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
â–«ï¸https://bit.ly/SertifikatMentorMentoringUMS20222023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
3ï¸âƒ£ *DATA KELULUSAN MENTEE PERIODE 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
â–«ï¸https://bit.ly/DataKelulusanMentoringUMS2022-2023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
4ï¸âƒ£ *SERTIFIKAT MENTEE PERIODE 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
â–«ï¸https://bit.ly/SertifikatMenteeMentoringUMS2022-2023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
5ï¸âƒ£ *DAFTAR KELULUSAN MENTEE MENTORING SPESIAL PERIODE 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
â–«ï¸https://bit.ly/DaftarKelulusanMenteeMentoringSpesialUMS2022-2023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“Œ *CATATAN :*;;;;;;;;;;;;;;;;;;;;;;;
*Jika TIDAK TERDAPAT NAMA dalam TAUTAN _DRIVE_ sertifikat _MENTEE_, tetapi sudah LULU;S,;s;ilak;an;DAT;ANG ke;K;ANTOR;KO;OR;DINA;TOR MENT;ORING P;USA;T;yang b;era;da;d;i;BA;WAH;MASJID HJ. SUDALMIYAH RAIS dengan menunjukkan BUKTI KELULUSAN.*
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*[MENTOR = PENGAJAR]*;;;;;;;;;;;;;;;;;;;;;;;
*[MENTEE = MAHASISWA HALAQAH]*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Jazaakumullahu khairan katsiran_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Baarakallahu fiikum_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Ùˆ Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… ÙˆØ±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ Ùˆ Ø¨Ø±ÙƒØ§ØªÙ‡_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢â€ââœ¿ââ€â€¢â”ˆâ”ˆâ”ˆâ”ˆâ”ˆâ€¢;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“¡ Presented by;;;;;;;;;;;;;;;;;;;;;;;
KMP (Koordinator Mentoring Pusat);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
â–â–â–â–â–â–â–â–â–â–â–â–;;;;;;;;;;;;;;;;;;;;;;;
ğŸ”  ```JOIN WITH OUR SOCIAL MEDIA```;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“§ Surel : [email];;;;;;;;;;;;;;;;;;;;;;;
ğŸ“¸ IG : @mentoringums;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“² Tiktok : mentoringums;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“YT : Tv Mentoring;;;;;;;;;;;;;;;;;;;;;;;
ğŸ“½ï¸ Spotify : Mentoring Podcast;;;;;;;;;;;;;;;;;;;;;;;
ğŸŒ Website : lppik.ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
â–â–â–â–â–â–â–â–â–â–â–â–;;;;;;;;;;;;;;;;;;;;;;;
[05/02/24, 09.35.35] Alif KMF: Assalamualaikum teman teman;;;;;;;;;;;;;;;;;;;;;;;
Kalau di sertifikat ada kesalahan nama dan nim bisa lapor ke aku ya;;;;;;;;;;;;;;;;;;;;;;;
[05/02/24, 09.39.14] Alif KMF: Saya tunggu 1x24 jam;;;;;;;;;;;;;;;;;;;;;;;
[05/02/24, 09.40.44] ~â€¯revito pradipa: ok;;;;;;;;;;;;;;;;;;;;;;;
[05/02/24, 09.41.31] ~â€¯Inandra: malas;;;;;;;;;;;;;;;;;;;;;;;
â€[05/02/24, 09.42.36] Alif KMF: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[05/02/24, 09.42.44] Alif KMF: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[05/02/24, 09.42.48] Alif KMF: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[05/02/24, 09.45.38] ~â€¯revito pradipa: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[05/02/24, 09.46.14] ~â€¯Inandra: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[08/02/24, 02.37.13] ~â€¯jek: â€â€~â€¯jek changed their phone number to a new numbe;r.;â;€Ta;p t;o m;essage;o;r add;th;e;new;number.;;;;;;;;;;;
[08/02/24, 08.21.28] ~â€¯aisyah: â€â€~â€¯aisyah changed their phone number to a new;n;um;ber.;â€;Ta;p to m;es;sage;or;ad;d th;e new nu;mber.;;;;;;;;;;
[09/02/24, 02.10.40] â€ª+62Â 813â€‘9365â€‘0877â€¬: â€â€â€ª+62Â 813â€‘9365â€‘0877â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
[09/02/24, 22.38.44] Alif KMF: Assalamualaikum;;;;;;;;;;;;;;;;;;;;;;;
Aku ingatin lagi nggeh, kalau sertifikat kelulusan kalian ada kesalahan nama/nim bisa;j;ap;ri k;e a;ku;ya, un;tu;k per;bai;ka;n.;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Aku tunggu 1x24 jam. Makasihhh;;;;;;;;;;;;;;;;;;;;;;;
[12/03/24, 22.17.19] ~â€¯~Gray~: â€â€~â€¯~Gray~ changed their phone number to a new;n;um;ber.;â€;Ta;p to m;es;sage;or;ad;d th;e new nu;mber.;;;;;;;;;;
[17/03/24, 04.33.30] â€ª+62Â 858â€‘2384â€‘5369â€¬: â€â€â€ª+62Â 858â€‘2384â€‘5369â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
[28/03/24, 04.22.18] Faiz TI 22: â€â€Faiz TI 22 changed their phone number to a new;n;um;ber.;â€;Ta;p to m;es;sage;or;ad;d th;e new nu;mber.;;;;;;;;;;
[18/04/24, 14.37.25] ~â€¯Afrizal: â€â€~â€¯Afrizal changed their phone number to a n;ew;n;umbe;r.;â€;Tap to;m;essag;e o;r;add;the new;number.;;;;;;;;;;
[19/04/24, 23.04.01] â€ª+62Â 812â€‘8835â€‘3998â€¬: â€â€â€ª+62Â 812â€‘8835â€‘3998â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
[25/04/24, 08.13.44] â€ª+62Â 822â€‘4393â€‘3175â€¬: â€â€â€ª+62Â 822â€‘4393â€‘3175â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
[29/05/24, 11.17.22] â€ª+62Â 882â€‘0070â€‘22036â€¬: â€â€â€ª+62Â 882â€‘0070â€‘22036â;€¬;c;hang;ed;the;ir pho;ne;numb;er;to;a n;ew numbe;r. â€T;ap;to;messa;ge;or;a;dd;t;he n;ew number.
[29/05/24, 11.25.37] â€ª+62Â 813â€‘3871â€‘0738â€¬: â€â€â€ª+62Â 813â€‘3871â€‘0738â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
â€[29/05/24, 13.56.55] ~â€¯Rehan: â€image omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[29/05/24, 13.57.51] Adinda Informatika 22 kry: â€sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
â€[05/06/24, 10.34.33] ~â€¯Rehan: â€image omitted;;;;;;;;;;;;;;;;;;;;;;;
[29/08/24, 01.52.58] Firman AM 22: â€â€Firman AM 22 changed their phone number to a;n;ew;num;ber;. â;€Tap;to;mess;age;o;r ad;d the ne;w numbe;r.;;;;;;;;;
[10/09/24, 18.29.18] ~â€¯Fal: â€â€~â€¯Fal changed their phone number to a new numbe;r.;â;€Ta;p t;o m;essage;o;r add;th;e;new;number.;;;;;;;;;;;
[27/09/24, 21.27.22] â€ª+62Â 814â€‘7552â€‘0834â€¬: â€â€â€ª+62Â 814â€‘7552â€‘0834â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
[28/12/24, 18.21.53] â€ª+62Â 882â€‘0070â€‘22036â€¬: â€â€â€ª+62Â 882â€‘0070â€‘22036â;€¬;c;hang;ed;the;ir pho;ne;numb;er;to;a n;ew numbe;r. â€T;ap;to;messa;ge;or;a;dd;t;he n;ew number.
[06/01/25, 06.10.48] â€ª+62Â 812â€‘2166â€‘1161â€¬: â€â€â€ª+62Â 812â€‘2166â€‘1161â€¬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;â€Tap;to;m;essage;or;a;dd;t;he;new;number.
